Node_ID,Interest,Extraversion
0,Travel,0.4
1,Music,0.17
2,Coding,0.15
3,Music,0.24
4,Travel,0.04
5,Coding,0.03
6,Travel,0.99
7,Music,0.32
8,Cricket,0.76
9,Music,0.18
10,Travel,0.29
11,Art,0.78
12,Travel,0.81
13,Art,0.72
14,Books,0.07
15,Art,0.27
16,Music,0.1
17,Cricket,0.23
18,Books,0.27
19,Travel,0.59
20,Cricket,0.54
21,Books,0.08
22,Coding,0.65
23,Music,0.43
24,Gaming,0.18
25,Books,0.3
26,Travel,0.23
27,Art,0.05
28,Travel,0.77
29,Coding,0.46
30,Travel,0.18
31,Music,0.47
32,Music,0.25
33,Travel,0.88
34,Gaming,0.19
35,Cricket,0.85
36,Coding,0.51
37,Books,0.96
38,Cricket,0.1
39,Cricket,0.27
40,Coding,0.49
41,Music,0.22
42,Art,0.4
43,Gaming,0.39
44,Books,0.89
45,Books,0.14
46,Art,0.8
47,Travel,0.47
48,Cricket,0.11
49,Travel,0.74
50,Coding,0.54
51,Gaming,0.45
52,Coding,0.69
53,Coding,0.52
54,Gaming,0.71
55,Coding,0.99
56,Gaming,0.92
57,Cricket,0.1
58,Cricket,0.06
59,Gaming,0.63
60,Coding,0.14
61,Books,0.27
62,Travel,0.47
63,Travel,0.35
64,Travel,0.63
65,Books,0.45
66,Music,0.28
67,Music,0.73
68,Coding,0.15
69,Music,0.76
70,Gaming,0.32
71,Music,0.19
72,Art,0.83
73,Coding,0.5
74,Music,0.17
75,Travel,0.68
76,Art,0.8
77,Gaming,0.85
78,Travel,0.62
79,Gaming,0.38
80,Art,0.56
81,Cricket,0.07
82,Music,0.26
83,Gaming,0.36
84,Travel,0.52
85,Music,0.91
86,Coding,0.15
87,Coding,0.35
88,Music,0.79
89,Travel,0.74
90,Music,0.32
91,Cricket,0.62
92,Music,0.26
93,Art,0.03
94,Travel,0.53
95,Art,0.52
96,Coding,0.43
97,Travel,0.98
98,Coding,0.43
99,Music,0.18
100,Music,0.31
101,Gaming,0.91
102,Music,0.84
103,Cricket,0.95
104,Art,0.13
105,Travel,0.22
106,Gaming,0.1
107,Gaming,0.1
108,Gaming,0.75
109,Coding,0.22
110,Travel,0.82
111,Travel,0.97
112,Art,0.69
113,Travel,0.41
114,Coding,0.19
115,Cricket,0.66
116,Travel,0.11
117,Coding,0.09
118,Cricket,0.37
119,Art,0.15
120,Art,0.59
121,Cricket,0.84
122,Music,0.69
123,Books,0.77
124,Music,0.89
125,Music,0.55
126,Art,0.21
127,Art,0.16
128,Travel,0.31
129,Art,0.75
130,Music,0.79
131,Coding,0.73
132,Music,0.1
133,Music,0.36
134,Art,0.0
135,Coding,0.46
136,Books,0.65
137,Music,0.45
138,Books,0.27
139,Cricket,0.05
140,Music,0.92
141,Books,0.62
142,Cricket,0.93
143,Coding,0.37
144,Coding,1.0
145,Coding,0.65
146,Books,0.92
147,Music,0.06
148,Music,0.26
149,Travel,0.47
150,Cricket,0.11
151,Gaming,0.79
152,Cricket,0.82
153,Books,0.54
154,Music,0.66
155,Books,0.24
156,Art,0.39
157,Travel,0.51
158,Music,0.31
159,Books,0.74
160,Music,0.23
161,Travel,0.48
162,Cricket,0.7
163,Gaming,0.76
164,Art,0.15
165,Cricket,0.09
166,Travel,0.84
167,Gaming,0.24
168,Music,0.98
169,Coding,0.71
170,Cricket,0.09
171,Books,0.36
172,Gaming,0.62
173,Art,0.36
174,Music,0.05
175,Cricket,0.62
176,Gaming,0.87
177,Books,0.67
178,Art,0.06
179,Books,0.42
180,Gaming,0.91
181,Gaming,0.62
182,Coding,0.8
183,Music,0.53
184,Music,0.64
185,Cricket,0.42
186,Books,0.67
187,Travel,0.68
188,Art,0.72
189,Cricket,0.67
190,Cricket,0.01
191,Coding,0.36
192,Gaming,0.85
193,Coding,0.88
194,Music,0.63
195,Art,0.08
196,Cricket,0.64
197,Books,0.75
198,Gaming,0.37
199,Cricket,0.98
200,Cricket,0.0
201,Travel,0.39
202,Art,0.2
203,Music,0.9
204,Gaming,0.62
205,Music,0.56
206,Gaming,0.3
207,Travel,0.55
208,Books,0.32
209,Cricket,0.72
210,Art,0.6
211,Art,0.44
212,Art,0.89
213,Music,0.74
214,Art,0.52
215,Art,0.78
216,Gaming,0.94
217,Travel,0.03
218,Art,0.29
219,Gaming,0.63
220,Art,0.57
221,Gaming,0.08
222,Music,0.28
223,Cricket,0.0
224,Art,0.64
225,Travel,0.01
226,Books,0.61
227,Coding,0.02
228,Gaming,0.43
229,Coding,0.72
230,Gaming,0.71
231,Books,0.95
232,Travel,0.6
233,Books,0.07
234,Cricket,0.12
235,Gaming,0.49
236,Books,0.74
237,Music,0.31
238,Art,0.91
239,Coding,0.04
240,Cricket,0.84
241,Coding,0.93
242,Gaming,0.63
243,Cricket,0.4
244,Art,0.29
245,Music,0.22
246,Gaming,0.24
247,Music,0.1
248,Art,0.52
249,Coding,0.75
250,Cricket,0.19
251,Cricket,0.84
252,Books,0.18
253,Music,0.02
254,Art,0.44
255,Music,0.55
256,Gaming,0.56
257,Books,0.47
258,Books,0.05
259,Music,0.18
260,Coding,0.84
261,Travel,0.57
262,Gaming,0.34
263,Art,0.38
264,Art,0.05
265,Art,0.97
266,Coding,0.87
267,Music,0.61
268,Gaming,0.79
269,Music,0.04
270,Music,0.21
271,Travel,0.36
272,Cricket,0.2
273,Coding,0.36
274,Books,0.59
275,Music,0.1
276,Gaming,0.73
277,Gaming,0.66
278,Coding,0.87
279,Cricket,0.45
280,Art,0.93
281,Gaming,0.88
282,Coding,0.21
283,Travel,0.48
284,Gaming,0.94
285,Gaming,0.7
286,Cricket,0.52
287,Music,0.51
288,Art,0.34
289,Books,0.43
290,Music,0.4
291,Art,0.52
292,Art,0.09
293,Gaming,0.48
294,Gaming,0.77
295,Books,0.81
296,Cricket,0.12
297,Music,0.82
298,Travel,0.14
299,Cricket,0.74
300,Gaming,0.82
301,Travel,0.91
302,Music,0.33
303,Gaming,0.1
304,Travel,0.68
305,Art,0.49
306,Art,0.32
307,Coding,0.76
308,Cricket,0.69
309,Art,0.12
310,Art,0.45
311,Cricket,0.69
312,Books,0.64
313,Art,0.54
314,Coding,0.37
315,Music,0.84
316,Books,0.97
317,Books,0.77
318,Art,0.32
319,Art,0.94
320,Coding,0.3
321,Music,0.9
