node,pagerank
549,0.000971
550,0.000945
551,0.001098
552,0.000802
553,0.000948
554,0.000746
555,0.000947
556,0.000947
557,0.000875
558,0.000888
559,0.000877
560,0.001062
561,0.000986
562,0.000992
563,0.001012
564,0.000779
565,0.000988
566,0.001028
567,0.001249
568,0.001024
569,0.001026
570,0.000850
571,0.001142
572,0.000925
573,0.000771
574,0.001000
575,0.000996
576,0.001020
577,0.000874
578,0.001078
579,0.001176
580,0.000743
581,0.000885
582,0.000816
583,0.001019
584,0.000964
585,0.000878
586,0.001035
587,0.000995
588,0.001025
589,0.001026
590,0.000817
591,0.001027
592,0.000952
593,0.000945
594,0.001030
595,0.000757
596,0.000966
597,0.000984
598,0.000990
599,0.000997
600,0.000948
601,0.000980
602,0.000983
603,0.000983
604,0.000981
605,0.000979
606,0.000984
607,0.000985
608,0.000985
609,0.000985
610,0.000986
611,0.000959
612,0.001019
613,0.001004
614,0.000979
615,0.000762
616,0.000968
617,0.000942
618,0.000885
619,0.000894
620,0.000879
621,0.000722
622,0.000860
623,0.000997
624,0.000825
625,0.001025
626,0.000485
627,0.000983
628,0.000922
629,0.000949
630,0.000935
631,0.000877
632,0.000787
633,0.000910
634,0.000908
635,0.000901
636,0.000895
637,0.000898
638,0.000892
639,0.000888
640,0.000885
641,0.001054
642,0.000909
643,0.000937
644,0.000794
645,0.000623
646,0.000884
647,0.000855
648,0.000935
649,0.000846
650,0.000854
651,0.000894
652,0.000895
653,0.001043
654,0.000920
655,0.000933
656,0.001156
657,0.001122
658,0.000833
659,0.001125
660,0.001296
661,0.000894
662,0.001204
663,0.001060
664,0.001098
665,0.001231
666,0.000847
667,0.001044
668,0.001016
669,0.001145
670,0.000853
671,0.000960
672,0.001239
673,0.000802
674,0.001226
675,0.000808
676,0.000915
677,0.001142
678,0.000844
679,0.001015
680,0.000798
681,0.001072
682,0.001024
683,0.000776
684,0.001138
685,0.001013
686,0.001155
687,0.001067
688,0.001074
689,0.001140
690,0.001125
691,0.001258
692,0.001167
693,0.001183
694,0.001058
695,0.001233
696,0.001251
697,0.001197
698,0.001202
699,0.000980
700,0.001465
701,0.000937
702,0.001312
703,0.001385
704,0.001066
705,0.001096
706,0.001464
707,0.001340
708,0.001428
709,0.001298
710,0.001337
711,0.001378
712,0.000826
713,0.001276
714,0.001189
715,0.001171
716,0.001143
717,0.001103
718,0.001119
719,0.001060
720,0.001090
721,0.001025
722,0.001005
723,0.001019
724,0.001034
725,0.001169
726,0.001043
727,0.001149
728,0.001070
729,0.000903
730,0.001151
731,0.000858
732,0.001071
733,0.001058
734,0.001260
735,0.001117
736,0.001201
737,0.001250
738,0.001151
739,0.001274
740,0.001169
741,0.001178
742,0.001174
743,0.001161
744,0.001162
745,0.000944
746,0.000907
747,0.001059
748,0.001126
749,0.001082
750,0.001147
751,0.001038
752,0.001218
753,0.001329
754,0.001202
755,0.001064
756,0.001245
757,0.001237
758,0.000957
759,0.001120
760,0.001209
761,0.001182
762,0.001138
763,0.001089
764,0.001111
765,0.000853
766,0.001141
767,0.001072
768,0.000851
769,0.001053
770,0.001043
771,0.001076
772,0.001016
773,0.001007
774,0.001268
775,0.001070
776,0.001074
777,0.001043
778,0.001048
779,0.001055
780,0.001236
781,0.001187
782,0.001413
783,0.001300
784,0.000752
785,0.000941
786,0.001101
787,0.001055
788,0.000994
789,0.000942
790,0.000974
791,0.000980
792,0.001153
793,0.001007
794,0.001135
795,0.001091
796,0.001033
797,0.001119
798,0.001114
799,0.001428
800,0.000891
801,0.001160
802,0.001290
803,0.001174
804,0.001184
805,0.001199
806,0.001186
807,0.001330
808,0.000941
809,0.001156
810,0.001355
811,0.001184
812,0.000990
813,0.001387
814,0.001282
815,0.001407
816,0.000805
817,0.001250
818,0.001408
819,0.001315
820,0.001321
821,0.001247
822,0.001023
823,0.001283
824,0.001166
825,0.001140
826,0.001327
827,0.001146
828,0.001144
829,0.001157
830,0.001156
831,0.001353
832,0.001314
833,0.000738
834,0.001286
835,0.001312
836,0.001470
837,0.001401
838,0.001405
839,0.001160
840,0.001357
841,0.001526
842,0.001643
843,0.001303
844,0.001644
845,0.000862
846,0.001592
847,0.001138
848,0.001331
849,0.001336
850,0.001176
851,0.001230
852,0.001264
853,0.001399
854,0.001314
855,0.001279
856,0.001366
857,0.001389
858,0.001157
859,0.001073
860,0.001264
861,0.001261
862,0.001180
863,0.001008
864,0.001184
865,0.001203
866,0.001192
867,0.001526
868,0.001189
869,0.001324
870,0.001210
871,0.001350
872,0.001204
873,0.001149
874,0.001176
875,0.001151
876,0.001175
877,0.001255
878,0.001154
879,0.001309
880,0.001178
881,0.001371
882,0.000982
883,0.001227
884,0.001611
885,0.001360
886,0.001048
887,0.001402
888,0.001250
889,0.001605
890,0.001398
891,0.001493
892,0.001541
893,0.001834
894,0.001759
895,0.001786
896,0.001015
897,0.001322
898,0.002135
899,0.001755
900,0.001754
901,0.001562
902,0.002019
903,0.002091
904,0.001532
905,0.001496
906,0.001609
907,0.001726
908,0.001676
909,0.001517
910,0.001743
911,0.001556
912,0.001262
913,0.001609
914,0.001525
915,0.001639
916,0.001578
917,0.001240
918,0.001230
919,0.001699
920,0.001650
921,0.001550
922,0.001545
923,0.001246
924,0.001239
925,0.001449
926,0.001345
927,0.001310
928,0.001270
929,0.001404
930,0.001362
931,0.001216
932,0.001377
933,0.001482
934,0.001625
935,0.000820
936,0.001535
937,0.001538
938,0.001333
939,0.001638
940,0.001723
941,0.001666
942,0.001200
943,0.001870
944,0.001872
945,0.001273
946,0.001490
947,0.001581
948,0.001525
949,0.001466
950,0.001546
951,0.001250
952,0.001468
953,0.001449
954,0.001533
955,0.000858
956,0.001265
957,0.001402
958,0.001256
959,0.001342
960,0.001686
961,0.001389
962,0.001551
963,0.001501
964,0.001257
965,0.001730
966,0.001575
967,0.001400
968,0.001486
969,0.001148
970,0.001465
971,0.001536
972,0.001540
973,0.001173
974,0.001121
975,0.001443
976,0.001555
977,0.001443
978,0.001559
979,0.001687
980,0.001763
981,0.001540
982,0.001655
983,0.001691
984,0.001491
985,0.001428
986,0.001601
987,0.001764
988,0.001401
989,0.001339
990,0.001566
991,0.001700
992,0.001243
993,0.001455
994,0.001464
995,0.001405
996,0.001645
997,0.001767
998,0.002434
999,0.003785
