node,eigenvector
1873,0.000001
1874,0.000002
1875,0.000001
1876,0.000002
1877,0.000009
1878,0.000002
1879,0.000019
1880,0.000001
1881,0.000003
1882,0.000002
1883,0.000041
1884,0.000001
1885,0.000002
1886,0.000014
1887,0.000001
1888,0.000029
1889,0.000001
1890,0.000001
1891,0.000011
1892,0.000001
1893,0.000002
1894,0.000002
1895,0.000001
1896,0.000001
1897,0.000002
1898,0.000012
1899,0.000002
1900,0.000003
1901,0.000001
1902,0.000017
1903,0.000001
1904,0.000001
1905,0.000001
1906,0.000001
1907,0.000002
1908,0.000001
1909,0.000034
1910,0.000001
1911,0.000034
1912,0.095406
1913,0.000963
1914,0.000844
1915,0.000630
1916,0.003010
1917,0.079756
1918,0.069234
1919,0.000916
1920,0.006241
1921,0.000893
1922,0.000650
1923,0.001559
1924,0.000646
1925,0.054589
1926,0.005567
1927,0.000897
1928,0.000750
1929,0.066697
1930,0.000724
1931,0.000837
1932,0.005141
1933,0.000633
1934,0.000648
1935,0.000870
1936,0.000723
1937,0.000600
1938,0.080010
1939,0.003209
1940,0.004643
1941,0.051681
1942,0.011135
1943,0.080256
1944,0.000989
1945,0.006390
1946,0.080374
1947,0.004875
1948,0.005506
1949,0.000620
1950,0.000645
1951,0.000968
1952,0.001239
1953,0.054900
1954,0.003458
1955,0.004351
1956,0.000614
1957,0.000800
1958,0.000771
1959,0.006305
1960,0.000803
1961,0.000644
1962,0.079575
1963,0.038467
1964,0.002409
1965,0.000791
1966,0.071123
1967,0.000591
1968,0.000836
1969,0.000699
1970,0.002395
1971,0.074732
1972,0.001170
1973,0.001141
1974,0.000645
1975,0.000818
1976,0.000903
1977,0.000647
1978,0.000693
1979,0.073808
1980,0.000912
1981,0.002139
1982,0.001949
1983,0.080399
1984,0.075473
1985,0.082738
1986,0.064458
1987,0.002054
1988,0.000838
1989,0.038698
1990,0.000716
1991,0.000872
1992,0.000672
1993,0.083533
1994,0.004590
1995,0.000979
1996,0.000608
1997,0.059909
1998,0.000901
1999,0.000813
2000,0.000782
2001,0.000973
2002,0.004569
2003,0.001786
2004,0.000915
2005,0.067373
2006,0.000869
2007,0.015231
2008,0.000628
2009,0.000950
2010,0.003925
2011,0.000827
2012,0.000673
2013,0.000633
2014,0.000635
2015,0.000604
2016,0.000689
2017,0.000613
2018,0.000963
2019,0.003149
2020,0.069389
2021,0.013797
2022,0.000903
2023,0.000754
2024,0.000931
2025,0.000745
2026,0.010401
2027,0.000870
2028,0.005281
2029,0.001284
2030,0.079651
2031,0.001518
2032,0.006381
2033,0.073722
2034,0.000615
2035,0.000747
2036,0.000882
2037,0.069475
2038,0.004343
2039,0.005559
2040,0.063270
2041,0.000624
2042,0.004967
2043,0.074326
2044,0.007399
2045,0.075187
2046,0.055746
2047,0.007519
2048,0.002040
2049,0.000804
2050,0.000709
2051,0.000631
2052,0.005314
2053,0.005910
2054,0.006709
2055,0.031782
2056,0.044077
2057,0.002820
2058,0.030733
2059,0.082065
2060,0.044455
2061,0.000867
2062,0.006200
2063,0.060870
2064,0.078689
2065,0.004270
2066,0.000741
2067,0.007630
2068,0.006147
2069,0.070106
2070,0.000645
2071,0.006447
2072,0.005679
2073,0.082256
2074,0.071012
2075,0.002073
2076,0.000686
2077,0.056533
2078,0.084136
2079,0.000588
2080,0.000675
2081,0.008476
2082,0.000696
2083,0.064036
2084,0.056618
2085,0.000902
2086,0.060185
2087,0.007205
2088,0.082470
2089,0.000701
2090,0.080998
2091,0.000764
2092,0.011504
2093,0.075579
2094,0.000610
2095,0.066516
2096,0.001095
2097,0.000790
2098,0.051790
2099,0.001216
2100,0.000616
2101,0.002819
2102,0.005874
2103,0.077229
2104,0.077600
2105,0.000633
2106,0.000599
2107,0.000843
2108,0.072343
2109,0.059759
2110,0.002141
2111,0.007134
2112,0.068650
2113,0.000632
2114,0.000675
2115,0.060127
2116,0.001695
2117,0.005677
2118,0.080076
2119,0.000661
2120,0.000693
2121,0.069225
2122,0.064087
2123,0.083672
2124,0.073132
2125,0.005713
2126,0.000960
2127,0.004962
2128,0.005903
2129,0.000762
2130,0.000642
2131,0.082133
2132,0.003911
2133,0.005487
2134,0.004409
2135,0.004543
2136,0.032512
2137,0.005903
2138,0.006348
2139,0.076821
2140,0.073889
2141,0.000945
2142,0.084193
2143,0.004417
2144,0.004038
2145,0.001143
2146,0.000695
2147,0.012809
2148,0.004879
2149,0.005536
2150,0.080155
2151,0.004725
2152,0.000664
2153,0.007183
2154,0.069220
2155,0.001425
2156,0.000701
2157,0.000855
2158,0.000631
2159,0.000872
2160,0.000697
2161,0.003375
2162,0.000680
2163,0.002598
2164,0.039766
2165,0.056037
2166,0.000658
2167,0.000603
2168,0.000595
2169,0.004884
2170,0.000702
2171,0.000996
2172,0.079892
2173,0.000760
2174,0.004263
2175,0.000771
2176,0.004154
2177,0.000901
2178,0.000595
2179,0.041943
2180,0.005556
2181,0.000659
2182,0.000667
2183,0.006544
2184,0.077997
2185,0.000976
2186,0.000826
2187,0.006556
2188,0.080966
2189,0.011987
2190,0.072610
2191,0.005392
2192,0.000828
2193,0.000688
2194,0.005609
2195,0.000588
2196,0.005556
2197,0.000710
2198,0.002405
2199,0.007216
2200,0.072848
2201,0.080743
2202,0.000871
2203,0.003728
2204,0.000599
2205,0.000803
2206,0.086053
2207,0.001831
2208,0.004512
2209,0.001175
2210,0.042375
2211,0.001437
2212,0.062091
2213,0.045565
2214,0.001439
2215,0.003920
2216,0.058737
2217,0.000646
2218,0.084156
2219,0.000635
2220,0.082156
2221,0.001485
2222,0.001560
2223,0.005986
2224,0.006009
2225,0.000854
2226,0.002048
2227,0.000623
2228,0.000796
2229,0.083008
2230,0.000655
2231,0.000832
2232,0.002837
2233,0.085173
2234,0.006233
2235,0.002345
2236,0.000769
2237,0.054839
2238,0.000640
2239,0.003211
2240,0.083057
2241,0.005401
2242,0.002424
2243,0.002736
2244,0.083342
2245,0.000610
2246,0.004763
2247,0.005474
2248,0.000706
2249,0.001209
2250,0.004882
2251,0.000631
2252,0.000897
2253,0.067872
2254,0.003465
2255,0.000633
2256,0.000661
2257,0.066054
2258,0.021307
2259,0.003480
2260,0.000705
2261,0.057249
2262,0.002635
2263,0.000620
2264,0.003525
2265,0.000665
2266,0.086983
2267,0.003242
2268,0.004573
2269,0.000588
2270,0.000717
2271,0.076942
2272,0.001255
2273,0.003988
2274,0.001480
2275,0.078911
2276,0.066597
2277,0.000722
2278,0.072619
2279,0.006929
2280,0.002582
2281,0.000618
2282,0.006446
2283,0.007054
2284,0.000909
2285,0.003162
2286,0.000737
2287,0.030463
2288,0.003949
2289,0.005852
2290,0.079039
2291,0.001275
2292,0.008063
2293,0.004462
2294,0.004260
2295,0.001676
2296,0.001085
2297,0.000806
2298,0.001316
2299,0.067492
2300,0.047274
2301,0.000624
2302,0.007158
2303,0.008366
2304,0.002417
2305,0.001069
2306,0.050950
2307,0.062592
2308,0.068585
2309,0.082022
2310,0.001026
2311,0.021381
2312,0.000860
2313,0.002084
2314,0.000713
2315,0.004304
2316,0.000663
2317,0.000798
2318,0.001090
2319,0.006301
2320,0.000677
2321,0.000620
2322,0.001135
2323,0.077334
2324,0.080183
2325,0.002218
2326,0.077016
2327,0.005336
2328,0.007791
2329,0.054647
2330,0.002256
2331,0.079434
2332,0.005210
2333,0.007583
2334,0.057475
2335,0.000794
2336,0.007875
2337,0.000799
2338,0.005888
2339,0.075672
2340,0.083053
2341,0.000701
2342,0.000767
2343,0.003892
2344,0.004850
2345,0.002728
2346,0.000781
2347,0.080321
2348,0.066219
2349,0.000693
2350,0.008450
2351,0.006078
2352,0.072605
2353,0.037937
2354,0.076011
2355,0.001956
2356,0.075252
2357,0.000642
2358,0.000660
2359,0.065375
2360,0.000637
2361,0.000891
2362,0.000931
2363,0.072851
2364,0.000977
2365,0.000922
2366,0.001190
2367,0.002098
2368,0.003461
2369,0.081757
2370,0.069426
2371,0.000813
2372,0.005016
2373,0.000637
2374,0.073454
2375,0.000616
2376,0.074619
2377,0.003861
2378,0.000915
2379,0.001737
2380,0.000605
2381,0.075606
2382,0.000591
2383,0.007986
2384,0.008060
2385,0.003759
2386,0.062204
2387,0.014115
2388,0.000617
2389,0.001050
2390,0.002180
2391,0.026432
2392,0.040720
2393,0.008161
2394,0.003882
2395,0.075740
2396,0.002508
2397,0.000786
2398,0.006728
2399,0.003381
2400,0.001010
2401,0.001249
2402,0.000661
2403,0.000703
2404,0.070114
2405,0.000674
2406,0.001072
2407,0.039973
2408,0.067432
2409,0.075549
2410,0.083518
2411,0.000782
2412,0.000720
2413,0.000902
2414,0.077552
2415,0.001563
2416,0.001105
2417,0.003011
2418,0.052315
2419,0.004111
2420,0.005555
2421,0.000614
2422,0.000612
2423,0.071196
2424,0.000634
2425,0.001455
2426,0.001628
2427,0.007422
2428,0.078725
2429,0.032075
2430,0.063527
2431,0.000612
2432,0.001229
2433,0.064771
2434,0.003151
2435,0.000732
2436,0.004953
2437,0.000603
2438,0.003174
2439,0.000632
2440,0.000825
2441,0.000608
2442,0.001242
2443,0.004607
2444,0.000677
2445,0.003386
2446,0.069613
2447,0.000908
2448,0.000786
2449,0.013087
2450,0.000641
2451,0.005741
2452,0.000688
2453,0.000746
2454,0.004879
2455,0.000666
2456,0.000625
2457,0.000588
2458,0.004546
2459,0.000953
2460,0.072692
2461,0.005297
2462,0.040067
2463,0.005592
2464,0.084279
2465,0.003422
2466,0.000658
2467,0.057416
2468,0.062825
2469,0.060897
2470,0.000588
2471,0.006087
2472,0.004136
2473,0.002281
2474,0.000804
2475,0.004488
2476,0.011631
2477,0.050104
2478,0.032187
2479,0.001800
2480,0.000959
2481,0.000595
2482,0.069521
2483,0.000595
2484,0.055449
2485,0.060119
2486,0.000689
2487,0.000618
2488,0.000783
2489,0.047606
2490,0.000741
2491,0.005774
2492,0.076377
2493,0.000655
2494,0.000811
2495,0.062269
2496,0.001794
2497,0.000739
2498,0.003508
2499,0.036828
2500,0.076950
2501,0.007218
2502,0.002201
2503,0.000699
2504,0.065670
2505,0.000615
2506,0.053337
2507,0.083273
2508,0.005109
2509,0.005105
2510,0.006622
2511,0.006488
2512,0.008968
2513,0.000681
2514,0.000695
2515,0.000664
2516,0.004716
2517,0.000654
2518,0.004555
2519,0.002088
2520,0.071194
2521,0.061782
2522,0.001437
2523,0.000666
2524,0.005143
2525,0.001176
2526,0.075230
2527,0.000623
2528,0.000620
2529,0.001523
2530,0.003998
2531,0.001503
2532,0.048299
2533,0.005996
2534,0.000715
2535,0.000628
2536,0.025980
2537,0.003781
2538,0.000961
2539,0.061708
2540,0.000801
2541,0.000591
2542,0.078991
2543,0.072871
2544,0.002336
2545,0.001494
2546,0.062128
2547,0.003617
2548,0.000624
2549,0.070931
2550,0.069484
2551,0.066754
2552,0.050094
2553,0.074111
2554,0.042372
2555,0.006566
2556,0.056952
2557,0.001094
2558,0.000682
2559,0.071940
2560,0.080786
2561,0.066586
2562,0.000657
2563,0.048744
2564,0.078951
2565,0.000608
2566,0.000895
2567,0.007296
2568,0.000794
2569,0.000588
2570,0.000678
2571,0.001590
2572,0.002182
2573,0.066967
2574,0.044670
2575,0.059399
2576,0.016391
2577,0.000678
2578,0.071997
2579,0.052451
2580,0.000653
2581,0.002086
2582,0.004841
2583,0.000882
2584,0.002277
2585,0.000816
2586,0.080423
2587,0.000666
2588,0.004049
2589,0.003226
2590,0.082002
2591,0.043035
2592,0.006553
2593,0.079130
2594,0.004851
2595,0.000595
2596,0.000588
2597,0.006553
2598,0.006918
2599,0.001435
2600,0.075829
2601,0.080143
2602,0.081494
2603,0.002224
2604,0.082071
2605,0.001908
2606,0.034538
2607,0.081245
2608,0.004330
2609,0.003526
2610,0.001298
2611,0.081547
2612,0.000993
2613,0.013920
2614,0.000678
2615,0.078646
2616,0.004352
2617,0.004448
2618,0.000745
2619,0.070376
2620,0.000919
2621,0.000616
2622,0.002149
2623,0.056517
2624,0.079402
2625,0.079274
2626,0.000762
2627,0.000845
2628,0.000756
2629,0.006398
2630,0.074380
2631,0.050503
2632,0.000621
2633,0.000812
2634,0.000604
2635,0.001132
2636,0.000816
2637,0.001184
2638,0.072505
2639,0.000811
2640,0.000963
2641,0.000882
2642,0.005223
2643,0.005202
2644,0.000757
2645,0.000900
2646,0.057234
2647,0.000863
2648,0.000871
2649,0.005246
2650,0.000685
2651,0.000631
2652,0.001863
2653,0.003624
2654,0.066867
2655,0.073392
2656,0.000672
2657,0.000865
2658,0.000794
2659,0.000898
2660,0.000840
2661,0.000000
2662,0.000000
2663,0.000000
2664,0.000000
2665,0.000000
2666,0.000000
2667,0.000000
2668,0.000000
2669,0.000000
2670,0.000000
2671,0.000000
2672,0.000000
2673,0.000000
2674,0.000000
2675,0.000000
2676,0.000000
2677,0.000000
2678,0.000000
2679,0.000000
2680,0.000000
2681,0.000000
2682,0.000000
2683,0.000000
2684,0.000000
2685,0.000000
2686,0.000000
2687,0.000000
2688,0.000000
2689,0.000000
2690,0.000000
2691,0.000000
2692,0.000000
2693,0.000000
2694,0.000000
2695,0.000000
2696,0.000000
2697,0.000000
2698,0.000000
2699,0.000000
2700,0.000000
2701,0.000000
2702,0.000000
2703,0.000000
2704,0.000000
2705,0.000000
2706,0.000000
2707,0.000000
2708,0.000000
2709,0.000000
2710,0.000000
2711,0.000000
2712,0.000000
2713,0.000000
2714,0.000000
2715,0.000000
2716,0.000000
2717,0.000000
2718,0.000000
2719,0.000000
2720,0.000000
2721,0.000000
2722,0.000000
2723,0.000000
2724,0.000000
2725,0.000000
2726,0.000000
2727,0.000000
2728,0.000000
2729,0.000000
2730,0.000000
2731,0.000000
2732,0.000000
2733,0.000000
2734,0.000000
2735,0.000000
2736,0.000000
2737,0.000000
2738,0.000000
2739,0.000000
2740,0.000000
2741,0.000000
2742,0.000000
2743,0.000000
2744,0.000000
2745,0.000000
2746,0.000000
2747,0.000000
2748,0.000000
2749,0.000000
2750,0.000000
2751,0.000000
2752,0.000000
2753,0.000000
2754,0.000000
2755,0.000000
2756,0.000000
2757,0.000000
2758,0.000000
2759,0.000000
2760,0.000000
2761,0.000000
2762,0.000000
2763,0.000000
2764,0.000000
2765,0.000000
2766,0.000000
2767,0.000000
2768,0.000000
2769,0.000000
2770,0.000000
2771,0.000000
2772,0.000000
2773,0.000000
2774,0.000000
2775,0.000000
2776,0.000000
2777,0.000000
2778,0.000000
2779,0.000000
2780,0.000000
2781,0.000000
2782,0.000000
2783,0.000000
2784,0.000000
2785,0.000000
2786,0.000000
2787,0.000000
2788,0.000000
2789,0.000000
2790,0.000000
2791,0.000000
2792,0.000000
2793,0.000000
2794,0.000000
2795,0.000000
2796,0.000000
2797,0.000000
2798,0.000000
2799,0.000000
2800,0.000000
2801,0.000000
2802,0.000000
2803,0.000000
2804,0.000000
2805,0.000000
2806,0.000000
2807,0.000000
2808,0.000000
2809,0.000000
2810,0.000000
2811,0.000000
2812,0.000000
2813,0.000000
2814,0.000004
2815,0.000000
2816,0.000000
2817,0.000000
2818,0.000000
2819,0.000000
2820,0.000000
2821,0.000000
2822,0.000000
2823,0.000000
2824,0.000000
2825,0.000000
2826,0.000000
2827,0.000000
2828,0.000000
2829,0.000000
2830,0.000000
2831,0.000000
2832,0.000000
2833,0.000000
2834,0.000000
2835,0.000000
2836,0.000000
2837,0.000000
2838,0.000004
2839,0.000000
2840,0.000000
2841,0.000000
2842,0.000000
2843,0.000000
2844,0.000000
2845,0.000000
2846,0.000000
2847,0.000000
2848,0.000000
2849,0.000000
2850,0.000000
2851,0.000000
2852,0.000000
2853,0.000000
2854,0.000000
2855,0.000000
2856,0.000000
2857,0.000000
2858,0.000000
2859,0.000000
2860,0.000000
2861,0.000000
2862,0.000000
2863,0.000000
2864,0.000000
2865,0.000000
2866,0.000000
2867,0.000000
2868,0.000000
2869,0.000000
2870,0.000000
2871,0.000000
2872,0.000000
2873,0.000000
2874,0.000000
2875,0.000000
2876,0.000000
2877,0.000000
2878,0.000000
2879,0.000000
2880,0.000000
2881,0.000000
2882,0.000000
2883,0.000001
2884,0.000000
2885,0.000004
2886,0.000000
2887,0.000000
2888,0.000000
2889,0.000000
2890,0.000000
2891,0.000000
2892,0.000000
2893,0.000000
2894,0.000000
2895,0.000000
2896,0.000000
2897,0.000000
2898,0.000000
2899,0.000000
2900,0.000000
2901,0.000000
2902,0.000000
2903,0.000000
2904,0.000000
2905,0.000000
2906,0.000000
2907,0.000000
2908,0.000000
2909,0.000000
2910,0.000000
2911,0.000000
2912,0.000000
2913,0.000000
2914,0.000000
2915,0.000000
2916,0.000000
2917,0.000000
2918,0.000000
2919,0.000000
2920,0.000000
2921,0.000000
2922,0.000000
2923,0.000000
2924,0.000000
2925,0.000000
2926,0.000000
2927,0.000000
2928,0.000000
2929,0.000000
2930,0.000000
2931,0.000000
2932,0.000000
2933,0.000000
2934,0.000000
2935,0.000000
2936,0.000000
2937,0.000000
2938,0.000000
2939,0.000000
2940,0.000000
2941,0.000000
2942,0.000000
2943,0.000000
2944,0.000000
2945,0.000000
2946,0.000000
2947,0.000000
2948,0.000000
2949,0.000000
2950,0.000000
2951,0.000000
2952,0.000000
2953,0.000000
2954,0.000000
2955,0.000000
2956,0.000000
2957,0.000000
2958,0.000000
2959,0.000000
2960,0.000000
2961,0.000000
2962,0.000000
2963,0.000000
2964,0.000000
2965,0.000000
2966,0.000000
2967,0.000000
2968,0.000000
2969,0.000000
2970,0.000000
2971,0.000000
2972,0.000000
2973,0.000000
2974,0.000000
2975,0.000000
2976,0.000000
2977,0.000000
2978,0.000000
2979,0.000000
2980,0.000000
2981,0.000000
2982,0.000000
2983,0.000000
2984,0.000000
2985,0.000000
2986,0.000000
2987,0.000000
2988,0.000000
2989,0.000000
2990,0.000000
2991,0.000000
2992,0.000000
2993,0.000000
2994,0.000000
2995,0.000000
2996,0.000000
2997,0.000000
2998,0.000000
2999,0.000000
3000,0.000000
3001,0.000000
3002,0.000000
3003,0.000004
3004,0.000000
3005,0.000000
3006,0.000000
3007,0.000000
3008,0.000000
3009,0.000000
3010,0.000000
3011,0.000000
3012,0.000000
3013,0.000000
3014,0.000000
3015,0.000000
3016,0.000000
3017,0.000000
3018,0.000000
3019,0.000000
3020,0.000000
3021,0.000000
3022,0.000000
3023,0.000000
3024,0.000000
3025,0.000000
3026,0.000000
3027,0.000000
3028,0.000000
3029,0.000000
3030,0.000000
3031,0.000000
3032,0.000000
3033,0.000000
3034,0.000000
3035,0.000000
3036,0.000000
3037,0.000000
3038,0.000000
3039,0.000000
3040,0.000000
3041,0.000000
3042,0.000000
3043,0.000000
3044,0.000000
3045,0.000000
3046,0.000000
3047,0.000000
3048,0.000000
3049,0.000000
3050,0.000000
3051,0.000000
3052,0.000000
3053,0.000000
3054,0.000000
3055,0.000000
3056,0.000000
3057,0.000000
3058,0.000000
3059,0.000000
3060,0.000000
3061,0.000000
3062,0.000000
3063,0.000000
3064,0.000000
3065,0.000000
3066,0.000000
3067,0.000000
3068,0.000000
3069,0.000000
3070,0.000000
3071,0.000000
3072,0.000000
3073,0.000000
3074,0.000000
3075,0.000000
3076,0.000000
3077,0.000000
3078,0.000000
3079,0.000000
3080,0.000000
3081,0.000000
3082,0.000000
3083,0.000000
3084,0.000000
3085,0.000000
3086,0.000000
3087,0.000000
3088,0.000000
3089,0.000000
3090,0.000000
3091,0.000000
3092,0.000000
3093,0.000000
3094,0.000000
3095,0.000000
3096,0.000000
3097,0.000000
3098,0.000000
3099,0.000000
3100,0.000000
3101,0.000000
3102,0.000000
3103,0.000000
3104,0.000000
3105,0.000000
3106,0.000000
3107,0.000000
3108,0.000000
3109,0.000000
3110,0.000000
3111,0.000000
3112,0.000000
3113,0.000000
3114,0.000000
3115,0.000000
3116,0.000000
3117,0.000000
3118,0.000000
3119,0.000000
3120,0.000000
3121,0.000000
3122,0.000000
3123,0.000000
3124,0.000000
3125,0.000000
3126,0.000000
3127,0.000000
3128,0.000000
3129,0.000000
3130,0.000000
3131,0.000000
3132,0.000000
3133,0.000000
3134,0.000000
3135,0.000000
3136,0.000000
3137,0.000000
3138,0.000000
3139,0.000000
3140,0.000000
3141,0.000000
3142,0.000000
3143,0.000000
3144,0.000000
3145,0.000000
3146,0.000000
3147,0.000000
3148,0.000000
3149,0.000000
3150,0.000000
3151,0.000000
3152,0.000000
3153,0.000000
3154,0.000000
3155,0.000000
3156,0.000000
3157,0.000000
3158,0.000000
3159,0.000000
3160,0.000000
3161,0.000000
3162,0.000000
3163,0.000000
3164,0.000000
3165,0.000000
3166,0.000000
3167,0.000000
3168,0.000000
3169,0.000000
3170,0.000000
3171,0.000000
3172,0.000000
3173,0.000004
3174,0.000000
3175,0.000000
3176,0.000000
3177,0.000000
3178,0.000000
3179,0.000000
3180,0.000000
3181,0.000000
3182,0.000000
3183,0.000000
3184,0.000000
3185,0.000000
3186,0.000000
3187,0.000000
3188,0.000000
3189,0.000000
3190,0.000000
3191,0.000000
3192,0.000000
3193,0.000000
3194,0.000000
3195,0.000000
3196,0.000000
3197,0.000000
3198,0.000000
3199,0.000000
3200,0.000000
3201,0.000000
3202,0.000000
3203,0.000000
3204,0.000000
3205,0.000000
3206,0.000000
3207,0.000000
3208,0.000000
3209,0.000000
3210,0.000000
3211,0.000000
3212,0.000000
3213,0.000000
3214,0.000000
3215,0.000000
3216,0.000000
3217,0.000000
3218,0.000000
3219,0.000000
3220,0.000000
3221,0.000000
3222,0.000001
3223,0.000000
3224,0.000000
3225,0.000000
3226,0.000000
3227,0.000000
3228,0.000000
3229,0.000000
3230,0.000000
3231,0.000000
3232,0.000000
3233,0.000000
3234,0.000000
3235,0.000000
3236,0.000000
3237,0.000000
3238,0.000000
3239,0.000000
3240,0.000000
3241,0.000000
3242,0.000000
3243,0.000000
3244,0.000000
3245,0.000001
3246,0.000000
3247,0.000000
3248,0.000000
3249,0.000000
3250,0.000000
3251,0.000000
3252,0.000000
3253,0.000000
3254,0.000000
3255,0.000000
3256,0.000000
3257,0.000000
3258,0.000000
3259,0.000000
3260,0.000000
3261,0.000000
3262,0.000000
3263,0.000001
3264,0.000000
3265,0.000000
3266,0.000000
3267,0.000000
3268,0.000000
3269,0.000000
3270,0.000000
3271,0.000000
3272,0.000000
3273,0.000000
3274,0.000000
3275,0.000000
3276,0.000000
3277,0.000000
3278,0.000001
3279,0.000000
3280,0.000000
3281,0.000000
3282,0.000000
3283,0.000000
3284,0.000000
3285,0.000000
3286,0.000000
3287,0.000000
3288,0.000000
3289,0.000000
3290,0.000004
3291,0.000000
3292,0.000000
3293,0.000000
3294,0.000000
3295,0.000000
3296,0.000000
3297,0.000000
3298,0.000000
3299,0.000000
3300,0.000000
3301,0.000000
3302,0.000000
3303,0.000000
3304,0.000000
3305,0.000000
3306,0.000000
3307,0.000000
3308,0.000000
3309,0.000000
3310,0.000000
3311,0.000000
3312,0.000000
3313,0.000000
3314,0.000000
3315,0.000000
3316,0.000000
3317,0.000000
3318,0.000000
3319,0.000000
3320,0.000000
3321,0.000000
3322,0.000000
3323,0.000000
3324,0.000000
3325,0.000000
3326,0.000000
3327,0.000000
3328,0.000000
3329,0.000000
3330,0.000000
3331,0.000000
3332,0.000000
3333,0.000000
3334,0.000000
3335,0.000000
3336,0.000000
3337,0.000000
3338,0.000000
3339,0.000000
3340,0.000000
3341,0.000000
3342,0.000000
3343,0.000000
3344,0.000000
3345,0.000000
3346,0.000000
3347,0.000000
3348,0.000000
3349,0.000000
3350,0.000000
3351,0.000000
3352,0.000000
3353,0.000000
3354,0.000000
3355,0.000000
3356,0.000000
3357,0.000000
3358,0.000000
3359,0.000000
3360,0.000000
3361,0.000000
3362,0.000000
3363,0.000000
3364,0.000000
3365,0.000000
3366,0.000000
3367,0.000000
3368,0.000000
3369,0.000000
3370,0.000000
3371,0.000000
3372,0.000000
3373,0.000000
3374,0.000000
3375,0.000000
3376,0.000000
3377,0.000000
3378,0.000000
3379,0.000000
3380,0.000000
3381,0.000000
3382,0.000000
3383,0.000000
3384,0.000000
3385,0.000000
3386,0.000000
3387,0.000000
3388,0.000000
3389,0.000000
3390,0.000000
3391,0.000000
3392,0.000000
3393,0.000000
3394,0.000000
3395,0.000000
3396,0.000000
3397,0.000000
3398,0.000000
3399,0.000000
3400,0.000000
3401,0.000000
3402,0.000000
3403,0.000000
3404,0.000000
3405,0.000000
3406,0.000000
3407,0.000000
3408,0.000000
3409,0.000000
3410,0.000000
3411,0.000000
3412,0.000000
3413,0.000000
3414,0.000000
3415,0.000000
3416,0.000000
3417,0.000000
3418,0.000000
3419,0.000000
3420,0.000000
3421,0.000000
3422,0.000000
3423,0.000000
3424,0.000000
3425,0.000000
3426,0.000000
3427,0.000000
3428,0.000000
3429,0.000000
3430,0.000000
3431,0.000000
3432,0.000000
3433,0.000000
3434,0.000000
3435,0.000000
3436,0.000000
3437,0.000000
3438,0.000000
3439,0.000000
3440,0.000000
3441,0.000000
3442,0.000000
3443,0.000000
3444,0.000000
3445,0.000000
3446,0.000000
3447,0.000000
3448,0.000000
3449,0.000000
3450,0.000000
3451,0.000000
3452,0.000000
3453,0.000000
3454,0.000000
3455,0.000000
3456,0.000000
3457,0.000000
3458,0.000000
3459,0.000000
3460,0.000000
3461,0.000000
3462,0.000000
3463,0.000000
3464,0.000000
3465,0.000000
3466,0.000000
3467,0.000000
3468,0.000000
3469,0.000000
3470,0.000000
3471,0.000000
3472,0.000000
3473,0.000000
3474,0.000000
3475,0.000000
3476,0.000000
3477,0.000000
3478,0.000000
3479,0.000000
3480,0.000000
3481,0.000000
3482,0.000000
3483,0.000000
3484,0.000000
3485,0.000000
3486,0.000000
3487,0.000000
3488,0.000000
3489,0.000000
3490,0.000000
3491,0.000000
3492,0.000000
3493,0.000000
3494,0.000000
3495,0.000000
3496,0.000000
3497,0.000000
3498,0.000000
3499,0.000000
3500,0.000000
3501,0.000000
3502,0.000000
3503,0.000000
3504,0.000000
3505,0.000000
3506,0.000000
3507,0.000000
3508,0.000000
3509,0.000000
3510,0.000000
3511,0.000000
3512,0.000000
3513,0.000000
3514,0.000000
3515,0.000000
3516,0.000000
3517,0.000000
3518,0.000000
3519,0.000000
3520,0.000000
3521,0.000000
3522,0.000000
3523,0.000000
3524,0.000000
3525,0.000000
3526,0.000000
3527,0.000000
3528,0.000000
3529,0.000000
3530,0.000000
3531,0.000000
3532,0.000000
3533,0.000000
3534,0.000000
3535,0.000000
3536,0.000000
3537,0.000000
3538,0.000000
3539,0.000000
3540,0.000000
3541,0.000000
3542,0.000000
3543,0.000000
3544,0.000000
3545,0.000000
3546,0.000000
3547,0.000000
3548,0.000000
3549,0.000000
3550,0.000000
3551,0.000000
3552,0.000000
3553,0.000000
3554,0.000000
3555,0.000000
3556,0.000000
3557,0.000000
3558,0.000000
3559,0.000000
3560,0.000000
3561,0.000000
3562,0.000000
3563,0.000000
3564,0.000000
3565,0.000000
3566,0.000000
3567,0.000000
3568,0.000000
3569,0.000000
3570,0.000000
3571,0.000000
3572,0.000000
3573,0.000000
3574,0.000000
3575,0.000000
3576,0.000000
3577,0.000000
3578,0.000000
3579,0.000000
3580,0.000000
3581,0.000000
3582,0.000000
3583,0.000000
3584,0.000000
3585,0.000000
3586,0.000000
3587,0.000000
3588,0.000000
3589,0.000000
3590,0.000000
3591,0.000000
3592,0.000000
3593,0.000000
3594,0.000000
3595,0.000000
3596,0.000000
3597,0.000000
3598,0.000000
3599,0.000000
3600,0.000000
3601,0.000000
3602,0.000000
3603,0.000000
3604,0.000000
3605,0.000000
3606,0.000000
3607,0.000000
3608,0.000000
3609,0.000000
3610,0.000000
3611,0.000000
3612,0.000000
3613,0.000000
3614,0.000000
3615,0.000000
3616,0.000000
3617,0.000000
3618,0.000000
3619,0.000000
3620,0.000000
3621,0.000000
